# using postmaster on /tmp, port 55433
ok 1         - test_setup                                255 ms
#  select count(*) from test_range_elem where int4range(i,i+10) <@ int4range(10,30);
#   count 
not ok 19    + rangetypes                                282 ms
ok 20        + pg_lsn                                     17 ms
ok 21        + regproc                                    32 ms
# parallel group (20 tests, in groups of 1):  strings md5 numerology point lseg line box path polygon circle date time timetz timestamp timestamptz interval inet macaddr macaddr8 multirangetypes
ok 22        + strings                                   130 ms
ok 23        + md5                                         9 ms
ok 24        + numerology                                 31 ms
ok 25        + point                                      20 ms
ok 26        + lseg                                       10 ms
ok 27        + line                                       13 ms
# diff -U3 /home/user/postgres/src/test/regress/expected/box.out /home/user/postgres/src/test/regress/results/box.out
# --- /home/user/postgres/src/test/regress/expected/box.out	2026-08-07 03:09:30.835797792 +0000
# +++ /home/user/postgres/src/test/regress/results/box.out	2026-08-07 04:10:32.689289650 +0000
# @@ -266,11 +266,13 @@
#  (7 rows)
#  
#  EXPLAIN (COSTS OFF) SELECT * FROM box_temp WHERE f1 << '(10,20),(30,40)';
# -                  QUERY PLAN                  
# -----------------------------------------------
# - Index Only Scan using box_spgist on box_temp
# -   Index Cond: (f1 << '(30,40),(10,20)'::box)
# -(2 rows)
# +                     QUERY PLAN                     
# +----------------------------------------------------
# + Bitmap Heap Scan on box_temp
# +   Recheck Cond: (f1 << '(30,40),(10,20)'::box)
# +   ->  Bitmap Index Scan on box_spgist
# +         Index Cond: (f1 << '(30,40),(10,20)'::box)
# +(4 rows)
#  
#  SELECT * FROM box_temp WHERE f1 &< '(10,4.333334),(5,100)';
#               f1             
# @@ -286,11 +288,13 @@
#  (8 rows)
#  
#  EXPLAIN (COSTS OFF) SELECT * FROM box_temp WHERE f1 &< '(10,4.333334),(5,100)';
# -                     QUERY PLAN                     
# -----------------------------------------------------
# - Index Only Scan using box_spgist on box_temp
# -   Index Cond: (f1 &< '(10,100),(5,4.333334)'::box)
# -(2 rows)
# +                        QUERY PLAN                        
# +----------------------------------------------------------
# + Bitmap Heap Scan on box_temp
# (diff output truncated and silencing output for further failing tests...)
not ok 28    + box                                       158 ms
ok 29        + path                                       14 ms
ok 30        + polygon                                   195 ms
ok 31        + circle                                     12 ms
ok 32        + date                                       36 ms
ok 33        + time                                       15 ms
ok 34        + timetz                                     19 ms
ok 35        + timestamp                                 356 ms
ok 36        + timestamptz                               399 ms
ok 37        + interval                                   68 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 38    + inet                                       55 ms
ok 39        + macaddr                                    20 ms
ok 40        + macaddr8                                   24 ms
ok 41        + multirangetypes                           237 ms
# parallel group (19 tests, in groups of 1):  geometry horology tstypes regex type_sanity opr_sanity misc_sanity comments expressions unicode xid mvcc database stats_import pg_ndistinct pg_dependencies oid8 encoding euc_kr
# (diff output truncated and silencing output for further failing tests...)
not ok 42    + geometry                                   75 ms
ok 43        + horology                                   73 ms
ok 44        + tstypes                                    35 ms
ok 45        + regex                                     646 ms
ok 46        + type_sanity                                67 ms
ok 47        + opr_sanity                                202 ms
ok 48        + misc_sanity                                15 ms
ok 49        + comments                                    9 ms
ok 50        + expressions                                43 ms
ok 51        + unicode                                     8 ms
ok 52        + xid                                        33 ms
ok 53        + mvcc                                       67 ms
ok 54        + database                                  361 ms
ok 55        + stats_import                              234 ms
ok 56        + pg_ndistinct                               19 ms
ok 57        + pg_dependencies                            23 ms
ok 58        + oid8                                       23 ms
ok 59        + encoding                                   10 ms
ok 60        + euc_kr                                      9 ms
# parallel group (6 tests, in groups of 1):  copy copyselect copydml copyencoding insert insert_conflict
# (diff output truncated and silencing output for further failing tests...)
not ok 61    + copy                                      124 ms
ok 62        + copyselect                                 29 ms
ok 63        + copydml                                    31 ms
ok 64        + copyencoding                                8 ms
ok 65        + insert                                    366 ms
ok 66        + insert_conflict                           177 ms
# parallel group (7 tests, in groups of 1):  create_function_c create_misc create_operator create_procedure create_table create_type create_schema
ok 67        + create_function_c                          11 ms
ok 68        + create_misc                                39 ms
ok 69        + create_operator                            26 ms
ok 70        + create_procedure                           51 ms
ok 71        + create_table                              450 ms
ok 72        + create_type                                39 ms
ok 73        + create_schema                              92 ms
# parallel group (5 tests, in groups of 1):  create_index create_index_spgist create_view index_including index_including_gist
ok 74        + create_index                              800 ms
ok 75        + create_index_spgist                       350 ms
ok 76        + create_view                               234 ms
ok 77        + index_including                           140 ms
ok 78        + index_including_gist                      178 ms
# parallel group (18 tests, in groups of 1):  create_aggregate create_function_sql create_cast constraints triggers select inherit typed_table vacuum drop_if_exists updatable_views roleattributes create_am hash_func errors infinite_recurse create_property_graph for_portion_of
ok 79        + create_aggregate                           25 ms
ok 80        + create_function_sql                       116 ms
ok 81        + create_cast                                14 ms
ok 82        + constraints                               534 ms
ok 83        + triggers                                  709 ms
ok 84        + select                                     53 ms
ok 85        + inherit                                   886 ms
ok 86        + typed_table                                56 ms
ok 87        + vacuum                                    281 ms
ok 88        + drop_if_exists                             38 ms
ok 89        + updatable_views                           454 ms
ok 90        + roleattributes                             18 ms
ok 91        + create_am                                  81 ms
ok 92        + hash_func                                  21 ms
ok 93        + errors                                     17 ms
ok 94        + infinite_recurse                          116 ms
ok 95        + create_property_graph                     100 ms
ok 96        + for_portion_of                            268 ms
ok 97        - sanity_check                              104 ms
# parallel group (20 tests, in groups of 1):  select_into select_distinct select_distinct_on select_implicit select_having subselect union case join aggregates transactions random portals arrays btree_index hash_index update delete namespace prepared_xacts
ok 98        + select_into                                42 ms
ok 99        + select_distinct                            77 ms
ok 100       + select_distinct_on                         21 ms
ok 101       + select_implicit                            21 ms
ok 102       + select_having                              16 ms
ok 103       + subselect                                 202 ms
ok 104       + union                                      97 ms
ok 105       + case                                       25 ms
ok 106       + join                                      477 ms
ok 107       + aggregates                                450 ms
ok 108       + transactions                               76 ms
ok 109       + random                                     36 ms
ok 110       + portals                                    83 ms
ok 111       + arrays                                    161 ms
ok 112       + btree_index                               835 ms
ok 113       + hash_index                                355 ms
ok 114       + update                                    235 ms
ok 115       + delete                                     16 ms
ok 116       + namespace                                  33 ms
ok 117       + prepared_xacts                              7 ms
# parallel group (20 tests, in groups of 1):  brin gin gist spgist privileges init_privs security_label collate matview lock replica_identity rowsecurity object_address tablesample groupingsets drop_operator password identity generated_stored join_hash
ok 118       + brin                                      253 ms
ok 119       + gin                                       415 ms
ok 120       + gist                                      436 ms
ok 121       + spgist                                    224 ms
ok 122       + privileges                                655 ms
ok 123       + init_privs                                  8 ms
ok 124       + security_label                             24 ms
ok 125       + collate                                    82 ms
ok 126       + matview                                   270 ms
ok 127       + lock                                       41 ms
ok 128       + replica_identity                          107 ms
ok 129       + rowsecurity                               442 ms
ok 130       + object_address                             56 ms
ok 131       + tablesample                                49 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 132   + groupingsets                              169 ms
ok 133       + drop_operator                              14 ms
ok 134       + password                                   98 ms
ok 135       + identity                                  258 ms
ok 136       + generated_stored                          490 ms
ok 137       + join_hash                                 803 ms
# parallel group (2 tests, in groups of 1):  brin_bloom brin_multi
ok 138       + brin_bloom                                 72 ms
ok 139       + brin_multi                                225 ms
# parallel group (20 tests, in groups of 1):  create_table_like alter_generic alter_operator misc async dbsize merge misc_functions nls sysviews tsrf tid tidscan tidrangescan collate.utf8 collate.icu.utf8 incremental_sort create_role without_overlaps generated_virtual
ok 140       + create_table_like                         292 ms
ok 141       + alter_generic                              65 ms
ok 142       + alter_operator                             23 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 143   + misc                                       68 ms
ok 144       + async                                       8 ms
ok 145       + dbsize                                     10 ms
ok 146       + merge                                     231 ms
ok 147       + misc_functions                             48 ms
ok 148       + nls                                         9 ms
ok 149       + sysviews                                   33 ms
ok 150       + tsrf                                       26 ms
ok 151       + tid                                        28 ms
ok 152       + tidscan                                    26 ms
ok 153       + tidrangescan                               65 ms
ok 154       + collate.utf8                                7 ms
ok 155       + collate.icu.utf8                            8 ms
ok 156       + incremental_sort                           88 ms
ok 157       + create_role                                40 ms
ok 158       + without_overlaps                          684 ms
ok 159       + generated_virtual                         438 ms
# parallel group (8 tests, in groups of 1):  rules psql psql_crosstab psql_pipeline amutils stats_ext collate.linux.utf8 collate.windows.win1252
ok 160       + rules                                     343 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 161   + psql                                      346 ms
ok 162       + psql_crosstab                              31 ms
ok 163       + psql_pipeline                              40 ms
ok 164       + amutils                                    15 ms
ok 165       + stats_ext                                1236 ms
ok 166       + collate.linux.utf8                         12 ms
ok 167       + collate.windows.win1252                     9 ms
ok 168       - select_parallel                           763 ms
ok 169       - write_parallel                             93 ms
ok 170       - vacuum_parallel                            92 ms
ok 171       - maintain_every                             19 ms
# parallel group (2 tests, in groups of 1):  publication subscription
ok 172       + publication                               538 ms
ok 173       + subscription                              109 ms
# parallel group (18 tests, in groups of 1):  select_views portals_p2 foreign_key dependency guc bitmapops combocid tsearch tsdicts foreign_data window xmlmap functional_deps advisory_lock indirect_toast equivclass stats_rewrite graph_table
ok 174       + select_views                               74 ms
ok 175       + portals_p2                                 13 ms
ok 176       + foreign_key                              1117 ms
ok 177       + dependency                                 42 ms
ok 178       + guc                                        43 ms
ok 179       + bitmapops                                 186 ms
ok 180       + combocid                                   21 ms
ok 181       + tsearch                                   199 ms
ok 182       + tsdicts                                    26 ms
ok 183       + foreign_data                              392 ms
ok 184       + window                                    166 ms
ok 185       + xmlmap                                     30 ms
ok 186       + functional_deps                            32 ms
ok 187       + advisory_lock                              17 ms
ok 188       + indirect_toast                            173 ms
ok 189       + equivclass                                 40 ms
ok 190       + stats_rewrite                              84 ms
ok 191       + graph_table                               196 ms
# parallel group (9 tests, in groups of 1):  json jsonb json_encoding jsonpath jsonpath_encoding jsonb_jsonpath sqljson sqljson_queryfuncs sqljson_jsontable
ok 192       + json                                       77 ms
ok 193       + jsonb                                     252 ms
ok 194       + json_encoding                              12 ms
ok 195       + jsonpath                                   30 ms
ok 196       + jsonpath_encoding                          10 ms
ok 197       + jsonb_jsonpath                            111 ms
ok 198       + sqljson                                    92 ms
ok 199       + sqljson_queryfuncs                         87 ms
ok 200       + sqljson_jsontable                          66 ms
# parallel group (18 tests, in groups of 1):  plancache limit plpgsql copy2 temp domain rangefuncs prepare conversion truncate alter_table sequence polymorphism rowtypes returning largeobject with xml
ok 201       + plancache                                  52 ms
ok 202       + limit                                      46 ms
ok 203       + plpgsql                                   369 ms
ok 204       + copy2                                     129 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 205   + temp                                      135 ms
ok 206       + domain                                    212 ms
ok 207       + rangefuncs                                146 ms
ok 208       + prepare                                    21 ms
ok 209       + conversion                                 43 ms
ok 210       + truncate                                  188 ms
ok 211       + alter_table                              1398 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 212   + sequence                                  131 ms
ok 213       + polymorphism                              101 ms
ok 214       + rowtypes                                  119 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 215   + returning                                  80 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 216   + largeobject                                98 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 217   + with                                      208 ms
ok 218       + xml                                        11 ms
# parallel group (18 tests, in groups of 1):  partition_merge partition_split partition_join partition_prune reloptions hash_part indexing partition_aggregate partition_info tuplesort explain memoize stats predicate numa eager_aggregate graph_table_rls planner_est
# (diff output truncated and silencing output for further failing tests...)
not ok 219   + partition_merge                           428 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 220   + partition_split                           459 ms
ok 221       + partition_join                            553 ms
ok 222       + partition_prune                           613 ms
ok 223       + reloptions                                 37 ms
ok 224       + hash_part                                  25 ms
ok 225       + indexing                                  707 ms
ok 226       + partition_aggregate                       428 ms
ok 227       + partition_info                             48 ms
ok 228       + tuplesort                                 531 ms
ok 229       + explain                                    51 ms
ok 230       + memoize                                   109 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 231   + stats                                     856 ms
ok 232       + predicate                                  72 ms
ok 233       + numa                                        7 ms
ok 234       + eager_aggregate                           200 ms
ok 235       + graph_table_rls                            68 ms
ok 236       + planner_est                                18 ms
# parallel group (4 tests, in groups of 1):  compression compression_lz4 compression_pglz cluster
ok 237       + compression                               109 ms
ok 238       + compression_lz4                            10 ms
ok 239       + compression_pglz                           11 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 240   + cluster                                   333 ms
# parallel group (2 tests, in groups of 1):  oidjoins event_trigger
ok 241       + oidjoins                                  169 ms
ok 242       + event_trigger                             218 ms
ok 243       - event_trigger_login                        43 ms
ok 244       - fast_default                              211 ms
ok 245       - tablespace                                359 ms
1..245
# 18 of 245 tests failed.
# The differences that caused some tests to fail can be viewed in the file "/home/user/postgres/src/test/regress/regression.diffs".
# A copy of the test summary that you see above is saved in the file "/home/user/postgres/src/test/regress/regression.out".
